; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 28249
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1784893350 ; serial (uint32)
    3600       ; refresh  (1 hour)
getsnapshots.app.          CNAME  .
*.getsnapshots.app.        CNAME  .
getstatio.top.          CNAME  .
*.getstatio.top.        CNAME  .
gettransformance.com.          CNAME  .
*.gettransformance.com.        CNAME  .
getx-zerkalo-c5jrh.life.          CNAME  .
*.getx-zerkalo-c5jrh.life.        CNAME  .
getyourstar.online.          CNAME  .
*.getyourstar.online.        CNAME  .
gev09yts.top.          CNAME  .
*.gev09yts.top.        CNAME  .
gg51-faxx1108.vip.          CNAME  .
*.gg51-faxx1108.vip.        CNAME  .
gg51-fbns809.vip.          CNAME  .
*.gg51-fbns809.vip.        CNAME  .
gg51-fels2055.cc.          CNAME  .
*.gg51-fels2055.cc.        CNAME  .
gg51-fmiy1860.cc.          CNAME  .
*.gg51-fmiy1860.cc.        CNAME  .
gg51-fnxq1340.vip.          CNAME  .
*.gg51-fnxq1340.vip.        CNAME  .
gg51-frdz1805.cc.          CNAME  .
*.gg51-frdz1805.cc.        CNAME  .
gg51-ftep527.vip.          CNAME  .
*.gg51-ftep527.vip.        CNAME  .
gg51-fyhx472.vip.          CNAME  .
*.gg51-fyhx472.vip.        CNAME  .
gg51-fzdg1811.cc.          CNAME  .
*.gg51-fzdg1811.cc.        CNAME  .
gg51-ldvd219.vip.          CNAME  .
*.gg51-ldvd219.vip.        CNAME  .
gg51-lkdp2496.cc.          CNAME  .
*.gg51-lkdp2496.cc.        CNAME  .
gg51-lkec2479.cc.          CNAME  .
*.gg51-lkec2479.cc.        CNAME  .
gg51-lkfl1848.cc.          CNAME  .
*.gg51-lkfl1848.cc.        CNAME  .
gg51-lkft786.vip.          CNAME  .
*.gg51-lkft786.vip.        CNAME  .
gg51-lkfy2761.cc.          CNAME  .
*.gg51-lkfy2761.cc.        CNAME  .
gg51-lkhh1146.vip.          CNAME  .
*.gg51-lkhh1146.vip.        CNAME  .
gg51-lkht1621.vip.          CNAME  .
*.gg51-lkht1621.vip.        CNAME  .
gg51-lkjb2123.cc.          CNAME  .
*.gg51-lkjb2123.cc.        CNAME  .
gg51-lkjv978.vip.          CNAME  .
*.gg51-lkjv978.vip.        CNAME  .
gg51-lkkq1338.vip.          CNAME  .
*.gg51-lkkq1338.vip.        CNAME  .
gg51-lklm2421.cc.          CNAME  .
*.gg51-lklm2421.cc.        CNAME  .
gg51-lkmd2116.cc.          CNAME  .
*.gg51-lkmd2116.cc.        CNAME  .
gg51-lkng2184.cc.          CNAME  .
*.gg51-lkng2184.cc.        CNAME  .
gg51-lknk1871.cc.          CNAME  .
*.gg51-lknk1871.cc.        CNAME  .
gg51-lknr480.vip.          CNAME  .
*.gg51-lknr480.vip.        CNAME  .
gg51-lknw629.vip.          CNAME  .
*.gg51-lknw629.vip.        CNAME  .
gg51-lknx1127.vip.          CNAME  .
*.gg51-lknx1127.vip.        CNAME  .
gg51-lkok182.vip.          CNAME  .
*.gg51-lkok182.vip.        CNAME  .
gg51-lkpp1324.vip.          CNAME  .
*.gg51-lkpp1324.vip.        CNAME  .
gg51-lkqk1322.vip.          CNAME  .
*.gg51-lkqk1322.vip.        CNAME  .
gg51-lkqr280.vip.          CNAME  .
*.gg51-lkqr280.vip.        CNAME  .
gg51-lkqt1701.vip.          CNAME  .
*.gg51-lkqt1701.vip.        CNAME  .
gg51-lkqu416.vip.          CNAME  .
*.gg51-lkqu416.vip.        CNAME  .
gg51-lkqy2750.cc.          CNAME  .
*.gg51-lkqy2750.cc.        CNAME  .
gg51-lktc1412.vip.          CNAME  .
*.gg51-lktc1412.vip.        CNAME  .
gg51-lkth1820.cc.          CNAME  .
*.gg51-lkth1820.cc.        CNAME  .
gg51-lkti1083.vip.          CNAME  .
*.gg51-lkti1083.vip.        CNAME  .
gg51-lkti2473.cc.          CNAME  .
*.gg51-lkti2473.cc.        CNAME  .
gg51-lktt1471.vip.          CNAME  .
*.gg51-lktt1471.vip.        CNAME  .
gg51-lkuk1273.vip.          CNAME  .
*.gg51-lkuk1273.vip.        CNAME  .
gg51-lkvm723.vip.          CNAME  .
*.gg51-lkvm723.vip.        CNAME  .
gg51-lkvp1102.vip.          CNAME  .
*.gg51-lkvp1102.vip.        CNAME  .
gg51-lkvv1067.vip.          CNAME  .
*.gg51-lkvv1067.vip.        CNAME  .
gg51-lkwi1452.vip.          CNAME  .
*.gg51-lkwi1452.vip.        CNAME  .
gg51-lkwj1289.vip.          CNAME  .
*.gg51-lkwj1289.vip.        CNAME  .
gg51-lkwu1919.cc.          CNAME  .
*.gg51-lkwu1919.cc.        CNAME  .
gg51-lkwz1301.vip.          CNAME  .
*.gg51-lkwz1301.vip.        CNAME  .
gg51-lkxe1825.cc.          CNAME  .
*.gg51-lkxe1825.cc.        CNAME  .
gg51-lkyd2426.cc.          CNAME  .
*.gg51-lkyd2426.cc.        CNAME  .
gg51-lkye2452.cc.          CNAME  .
*.gg51-lkye2452.cc.        CNAME  .
gg51-lkyp1367.vip.          CNAME  .
*.gg51-lkyp1367.vip.        CNAME  .
gg51-lkyt1308.vip.          CNAME  .
*.gg51-lkyt1308.vip.        CNAME  .
gg51-lkze1371.vip.          CNAME  .
*.gg51-lkze1371.vip.        CNAME  .
gg51-lkzn1380.vip.          CNAME  .
*.gg51-lkzn1380.vip.        CNAME  .
gg51-lkzw166.vip.          CNAME  .
*.gg51-lkzw166.vip.        CNAME  .
gg51-lkzy1020.vip.          CNAME  .
*.gg51-lkzy1020.vip.        CNAME  .
gg51-lovt2315.cc.          CNAME  .
*.gg51-lovt2315.cc.        CNAME  .
gg51-lspz419.vip.          CNAME  .
*.gg51-lspz419.vip.        CNAME  .
gg51-lvif1605.vip.          CNAME  .
*.gg51-lvif1605.vip.        CNAME  .
gg51-lxms1798.vip.          CNAME  .
*.gg51-lxms1798.vip.        CNAME  .
gg777applogin.com.          CNAME  .
*.gg777applogin.com.        CNAME  .
ggbua758.top.          CNAME  .
*.ggbua758.top.        CNAME  .
ggcgz9efo8p2lfg7whfr.org.          CNAME  .
*.ggcgz9efo8p2lfg7whfr.org.        CNAME  .
ggly-7874.top.          CNAME  .
*.ggly-7874.top.        CNAME  .
ggwin888.com.          CNAME  .
*.ggwin888.com.        CNAME  .
ggz40kt4p0tg8.com.          CNAME  .
*.ggz40kt4p0tg8.com.        CNAME  .
gh2hgv2v.top.          CNAME  .
*.gh2hgv2v.top.        CNAME  .
ghabovethec.info.          CNAME  .
*.ghabovethec.info.        CNAME  .
ghibligenerator.vip.          CNAME  .
*.ghibligenerator.vip.        CNAME  .
ghp07h9.cc.          CNAME  .
*.ghp07h9.cc.        CNAME  .
ghtyjuhvbchg.top.          CNAME  .
*.ghtyjuhvbchg.top.        CNAME  .
ghytuytm.top.          CNAME  .
*.ghytuytm.top.        CNAME  .
gicomed.com.          CNAME  .
*.gicomed.com.        CNAME  .
gifena.click.          CNAME  .
*.gifena.click.        CNAME  .
gifrcardmall.com.          CNAME  .
*.gifrcardmall.com.        CNAME  .
giftaid.xyz.          CNAME  .
*.giftaid.xyz.        CNAME  .
giftboa.org.          CNAME  .
*.giftboa.org.        CNAME  .
giftgreatn.click.          CNAME  .
*.giftgreatn.click.        CNAME  .
gifttax.jp.          CNAME  .
*.gifttax.jp.        CNAME  .
gigaspire.support.          CNAME  .
*.gigaspire.support.        CNAME  .
gigitogel.xyz.          CNAME  .
*.gigitogel.xyz.        CNAME  .
giliplg.biz.          CNAME  .
*.giliplg.biz.        CNAME  .
gimgb473.top.          CNAME  .
*.gimgb473.top.        CNAME  .
gimpfr.org.          CNAME  .
*.gimpfr.org.        CNAME  .
ginobernardi.com.          CNAME  .
*.ginobernardi.com.        CNAME  .
girlsguidetowheeling.com.          CNAME  .
*.girlsguidetowheeling.com.        CNAME  .
gitfax.com.          CNAME  .
*.gitfax.com.        CNAME  .
givecryptocoin.com.          CNAME  .
*.givecryptocoin.com.        CNAME  .
givenmeditatelime.com.          CNAME  .
*.givenmeditatelime.com.        CNAME  .
givethemoon.icu.          CNAME  .
*.givethemoon.icu.        CNAME  .
giveusalook.com.          CNAME  .
*.giveusalook.com.        CNAME  .
gizafo-rijafe.sbs.          CNAME  .
*.gizafo-rijafe.sbs.        CNAME  .
gizirmexico.com.          CNAME  .
*.gizirmexico.com.        CNAME  .
gjogvvpsf.biz.          CNAME  .
*.gjogvvpsf.biz.        CNAME  .
gjyo954y.top.          CNAME  .
*.gjyo954y.top.        CNAME  .
gk4cu42z.top.          CNAME  .
*.gk4cu42z.top.        CNAME  .
gk6cxu21.top.          CNAME  .
*.gk6cxu21.top.        CNAME  .
gkcx6ye4t4zafw8ju2xdr5na5.de.          CNAME  .
*.gkcx6ye4t4zafw8ju2xdr5na5.de.        CNAME  .
gkinqxcgrq.top.          CNAME  .
*.gkinqxcgrq.top.        CNAME  .
gkms6t92.top.          CNAME  .
*.gkms6t92.top.        CNAME  .
gl619yz.cc.          CNAME  .
*.gl619yz.cc.        CNAME  .
glacierpeakdispensary.com.          CNAME  .
*.glacierpeakdispensary.com.        CNAME  .
gladsite.com.          CNAME  .
*.gladsite.com.        CNAME  .
glasslu.com.          CNAME  .
*.glasslu.com.        CNAME  .
glasswoodplate.com.          CNAME  .
*.glasswoodplate.com.        CNAME  .
glemusic.com.          CNAME  .
*.glemusic.com.        CNAME  .
glendoraartificialgrass.com.          CNAME  .
*.glendoraartificialgrass.com.        CNAME  .
glicouk.com.          CNAME  .
*.glicouk.com.        CNAME  .
glideupvora.com.          CNAME  .
*.glideupvora.com.        CNAME  .
glkjuxj4.top.          CNAME  .
*.glkjuxj4.top.        CNAME  .
glls-groupp.sbs.          CNAME  .
*.glls-groupp.sbs.        CNAME  .
glo.wf.          CNAME  .
*.glo.wf.        CNAME  .
global-bet365.com.cn.          CNAME  .
*.global-bet365.com.cn.        CNAME  .
global-hsb.info.          CNAME  .
*.global-hsb.info.        CNAME  .
global-trading.blog.          CNAME  .
*.global-trading.blog.        CNAME  .
globalcenter19.sbs.          CNAME  .
*.globalcenter19.sbs.        CNAME  .
globalfuelenergy.com.          CNAME  .
*.globalfuelenergy.com.        CNAME  .
globalogisticourierservice.com.          CNAME  .
*.globalogisticourierservice.com.        CNAME  .
globalreport.cyou.          CNAME  .
*.globalreport.cyou.        CNAME  .
globeetours.com.          CNAME  .
*.globeetours.com.        CNAME  .
glockbuster.com.          CNAME  .
*.glockbuster.com.        CNAME  .
glowjerusalemstout.com.          CNAME  .
*.glowjerusalemstout.com.        CNAME  .
glowonvora.com.          CNAME  .
*.glowonvora.com.        CNAME  .
gls-partner-group.com.          CNAME  .
*.gls-partner-group.com.        CNAME  .
gluschwein.de.          CNAME  .
*.gluschwein.de.        CNAME  .
glutenmobile.xyz.          CNAME  .
*.glutenmobile.xyz.        CNAME  .
glutenpoint.xyz.          CNAME  .
*.glutenpoint.xyz.        CNAME  .
glyrahealthcare.com.          CNAME  .
*.glyrahealthcare.com.        CNAME  .
gmagroup.info.          CNAME  .
*.gmagroup.info.        CNAME  .
gmai.com.          CNAME  .
*.gmai.com.        CNAME  .
gmaii.com.          CNAME  .
*.gmaii.com.        CNAME  .
gmaoil.com.          CNAME  .
*.gmaoil.com.        CNAME  .
gmaul.com.          CNAME  .
*.gmaul.com.        CNAME  .
gmkrx1qm.top.          CNAME  .
*.gmkrx1qm.top.        CNAME  .
gmnail.com.          CNAME  .
*.gmnail.com.        CNAME  .
gmy.su.          CNAME  .
*.gmy.su.        CNAME  .
gna4uxtl.top.          CNAME  .
*.gna4uxtl.top.        CNAME  .
gnkvft8j.top.          CNAME  .
*.gnkvft8j.top.        CNAME  .
gnqgo.biz.          CNAME  .
*.gnqgo.biz.        CNAME  .
gnsent.co.za.          CNAME  .
*.gnsent.co.za.        CNAME  .
go-currencycloud.com.          CNAME  .
*.go-currencycloud.com.        CNAME  .
go-okex.com.cn.          CNAME  .
*.go-okex.com.cn.        CNAME  .
go0gleo.com.          CNAME  .
*.go0gleo.com.        CNAME  .
go24systemsalpha.buzz.          CNAME  .
*.go24systemsalpha.buzz.        CNAME  .
goboardup.com.          CNAME  .
*.goboardup.com.        CNAME  .
godadoresyou.org.          CNAME  .
*.godadoresyou.org.        CNAME  .
godrains.org.          CNAME  .
*.godrains.org.        CNAME  .
godsadvice.com.          CNAME  .
*.godsadvice.com.        CNAME  .
godsrods.com.          CNAME  .
*.godsrods.com.        CNAME  .
goedondernemerschap.nl.          CNAME  .
*.goedondernemerschap.nl.        CNAME  .
goffer.org.          CNAME  .
*.goffer.org.        CNAME  .
gofigu-gahutu.sbs.          CNAME  .
*.gofigu-gahutu.sbs.        CNAME  .
goftcardmall.com.          CNAME  .
*.goftcardmall.com.        CNAME  .
gogogo.id.          CNAME  .
*.gogogo.id.        CNAME  .
gohecereloeviosa.com.          CNAME  .
*.gohecereloeviosa.com.        CNAME  .
gojanitorialservices.info.          CNAME  .
*.gojanitorialservices.info.        CNAME  .
gojeqikeiasystemsinc.digital.          CNAME  .
*.gojeqikeiasystemsinc.digital.        CNAME  .
gold-spin.fr.          CNAME  .
*.gold-spin.fr.        CNAME  .
gold-wats.app.          CNAME  .
*.gold-wats.app.        CNAME  .
goldcup24.com.          CNAME  .
*.goldcup24.com.        CNAME  .
goldencityjewelry.com.          CNAME  .
*.goldencityjewelry.com.        CNAME  .
goldengateopus.com.          CNAME  .
*.goldengateopus.com.        CNAME  .
goldenhatboy.xyz.          CNAME  .
*.goldenhatboy.xyz.        CNAME  .
goldenleafwalk.com.          CNAME  .
*.goldenleafwalk.com.        CNAME  .
goldenmarine.net.          CNAME  .
*.goldenmarine.net.        CNAME  .
goldenmistercasino-gb.club.          CNAME  .
*.goldenmistercasino-gb.club.        CNAME  .
goldenreflectionlake.pro.          CNAME  .
*.goldenreflectionlake.pro.        CNAME  .
goldenstatefloors.com.          CNAME  .
*.goldenstatefloors.com.        CNAME  .
goldganesha.xyz.          CNAME  .
*.goldganesha.xyz.        CNAME  .
goldledgers.com.          CNAME  .
*.goldledgers.com.        CNAME  .
goldtickets.com.          CNAME  .
*.goldtickets.com.        CNAME  .
golfanceai.xyz.          CNAME  .
*.golfanceai.xyz.        CNAME  .
golfbygeorge.com.          CNAME  .
*.golfbygeorge.com.        CNAME  .
golfexpertwitness.com.          CNAME  .
*.golfexpertwitness.com.        CNAME  .
golowgirls.com.          CNAME  .
*.golowgirls.com.        CNAME  .
goo.su.          CNAME  .
*.goo.su.        CNAME  .
gooddywopq.click.          CNAME  .
*.gooddywopq.click.        CNAME  .
goodgifted.com.          CNAME  .
*.goodgifted.com.        CNAME  .
goodhealthwellness.ca.          CNAME  .
*.goodhealthwellness.ca.        CNAME  .
goodiegirlgoodies.com.          CNAME  .
*.goodiegirlgoodies.com.        CNAME  .
goodmitzab.click.          CNAME  .
*.goodmitzab.click.        CNAME  .
goodqualitygoods.com.          CNAME  .
*.goodqualitygoods.com.        CNAME  .
goodshepherdkl.org.          CNAME  .
*.goodshepherdkl.org.        CNAME  .
goofle.com.          CNAME  .
*.goofle.com.        CNAME  .
googe.com.          CNAME  .
*.googe.com.        CNAME  .
googie-customer-care.com.          CNAME  .
*.googie-customer-care.com.        CNAME  .
google-chr-ome.com.cn.          CNAME  .
*.google-chr-ome.com.cn.        CNAME  .
googleaccountcleanup.com.          CNAME  .
*.googleaccountcleanup.com.        CNAME  .
googlecdnforstreaming.live.          CNAME  .
*.googlecdnforstreaming.live.        CNAME  .
googleonlinefax.com.          CNAME  .
*.googleonlinefax.com.        CNAME  .
googleplay-app.cc.          CNAME  .
*.googleplay-app.cc.        CNAME  .
googleplayez.com.          CNAME  .
*.googleplayez.com.        CNAME  .
googleplaysinpeoria.com.          CNAME  .
*.googleplaysinpeoria.com.        CNAME  .
googleplaystoretv.com.          CNAME  .
*.googleplaystoretv.com.        CNAME  .
googlesthbirthday.xyz.          CNAME  .
*.googlesthbirthday.xyz.        CNAME  .
googlestore.today.          CNAME  .
*.googlestore.today.        CNAME  .
googlesyndication.wiki.          CNAME  .
*.googlesyndication.wiki.        CNAME  .
goole.com.tw.          CNAME  .
*.goole.com.tw.        CNAME  .
goolgemail.com.          CNAME  .
*.goolgemail.com.        CNAME  .
gooqle-meet-call.com.          CNAME  .
*.gooqle-meet-call.com.        CNAME  .
gopartnerpro.co.          CNAME  .
*.gopartnerpro.co.        CNAME  .
gorgeousgamefi.xyz.          CNAME  .
*.gorgeousgamefi.xyz.        CNAME  .
goroadtrips.com.          CNAME  .
*.goroadtrips.com.        CNAME  .
goscaffold.com.          CNAME  .
*.goscaffold.com.        CNAME  .
gosmartacquire.com.          CNAME  .
*.gosmartacquire.com.        CNAME  .
gosmartalliance.com.          CNAME  .
*.gosmartalliance.com.        CNAME  .
gosmartboost.com.          CNAME  .
*.gosmartboost.com.        CNAME  .
gosmartu.com.          CNAME  .
*.gosmartu.com.        CNAME  .
gosofty.com.          CNAME  .
*.gosofty.com.        CNAME  .
gossipgentile.xyz.          CNAME  .
*.gossipgentile.xyz.        CNAME  .
gotocdn.com.          CNAME  .
*.gotocdn.com.        CNAME  .
gotravelassistexpedia.com.          CNAME  .
*.gotravelassistexpedia.com.        CNAME  .
goujiweb.com.cn.          CNAME  .
*.goujiweb.com.cn.        CNAME  .
gounocci.com.          CNAME  .
*.gounocci.com.        CNAME  .
gov-autenticacaopt.com.          CNAME  .
*.gov-autenticacaopt.com.        CNAME  .
gov-gxa.garden.          CNAME  .
*.gov-gxa.garden.        CNAME  .
gov-ino.garden.          CNAME  .
*.gov-ino.garden.        CNAME  .
gov-rqd.garden.          CNAME  .
*.gov-rqd.garden.        CNAME  .
gov-rts.garden.          CNAME  .
*.gov-rts.garden.        CNAME  .
gov-rwz.garden.          CNAME  .
*.gov-rwz.garden.        CNAME  .
gov-sicart-si.click.          CNAME  .
*.gov-sicart-si.click.        CNAME  .
gov-sicart-si.sbs.          CNAME  .
*.gov-sicart-si.sbs.        CNAME  .
gov-sicart-sim.sbs.          CNAME  .
*.gov-sicart-sim.sbs.        CNAME  .
gov-sicart-simi.click.          CNAME  .
*.gov-sicart-simi.click.        CNAME  .
gov-sicirt-si.sbs.          CNAME  .
*.gov-sicirt-si.sbs.        CNAME  .
gov-sikirt-si.sbs.          CNAME  .
*.gov-sikirt-si.sbs.        CNAME  .
gov-silvexi-si.sbs.          CNAME  .
*.gov-silvexi-si.sbs.        CNAME  .
gov-sioirt-si.sbs.          CNAME  .
*.gov-sioirt-si.sbs.        CNAME  .
gov-sisart-si.sbs.          CNAME  .
*.gov-sisart-si.sbs.        CNAME  .
gov-siwirt-si.sbs.          CNAME  .
*.gov-siwirt-si.sbs.        CNAME  .
gov-sizirt-si.sbs.          CNAME  .
*.gov-sizirt-si.sbs.        CNAME  .
gov-snx.garden.          CNAME  .
*.gov-snx.garden.        CNAME  .
gov-solutions.today.          CNAME  .
*.gov-solutions.today.        CNAME  .
gov-soveli-si.sbs.          CNAME  .
*.gov-soveli-si.sbs.        CNAME  .
gov-tca.garden.          CNAME  .
*.gov-tca.garden.        CNAME  .
gov-tps.garden.          CNAME  .
*.gov-tps.garden.        CNAME  .
gov-ube.garden.          CNAME  .
*.gov-ube.garden.        CNAME  .
gov-ubi.garden.          CNAME  .
*.gov-ubi.garden.        CNAME  .
gov-ubz.garden.          CNAME  .
*.gov-ubz.garden.        CNAME  .
gov-updates.com.          CNAME  .
*.gov-updates.com.        CNAME  .
gov-uyk.garden.          CNAME  .
*.gov-uyk.garden.        CNAME  .
gov-wkd.garden.          CNAME  .
*.gov-wkd.garden.        CNAME  .
gov-wmk.garden.          CNAME  .
*.gov-wmk.garden.        CNAME  .
gov-wnd.garden.          CNAME  .
*.gov-wnd.garden.        CNAME  .
gov-xns.garden.          CNAME  .
*.gov-xns.garden.        CNAME  .
gov-xpj.garden.          CNAME  .
*.gov-xpj.garden.        CNAME  .
gov-xsb.garden.          CNAME  .
*.gov-xsb.garden.        CNAME  .
gov-ykf.garden.          CNAME  .
*.gov-ykf.garden.        CNAME  .
gov-zly.garden.          CNAME  .
*.gov-zly.garden.        CNAME  .
gov-zpk.garden.          CNAME  .
*.gov-zpk.garden.        CNAME  .
gov-zqh.garden.          CNAME  .
*.gov-zqh.garden.        CNAME  .
gov-ztm.garden.          CNAME  .
*.gov-ztm.garden.        CNAME  .
governcluster.xyz.          CNAME  .
*.governcluster.xyz.        CNAME  .
governedexfil.xyz.          CNAME  .
*.governedexfil.xyz.        CNAME  .
governedorg.xyz.          CNAME  .
*.governedorg.xyz.        CNAME  .
governmemories.xyz.          CNAME  .
*.governmemories.xyz.        CNAME  .
govsiai.sbs.          CNAME  .
*.govsiai.sbs.        CNAME  .
gowarhorse.com.          CNAME  .
*.gowarhorse.com.        CNAME  .
goyetianstudio.digital.          CNAME  .
