; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 6125
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1787419808 ; serial (uint32)
    3600       ; refresh  (1 hour)
lanwo.net.          CNAME  .
*.lanwo.net.        CNAME  .
lanxiongwangluo.cloud.          CNAME  .
*.lanxiongwangluo.cloud.        CNAME  .
laodavip.com.          CNAME  .
*.laodavip.com.        CNAME  .
laplusdarknesss.com.          CNAME  .
*.laplusdarknesss.com.        CNAME  .
lasercolor.mx.          CNAME  .
*.lasercolor.mx.        CNAME  .
lasvegasexpresscarwash.com.          CNAME  .
*.lasvegasexpresscarwash.com.        CNAME  .
latamcapitales.com.          CNAME  .
*.latamcapitales.com.        CNAME  .
lateliercamille.fr.          CNAME  .
*.lateliercamille.fr.        CNAME  .
latgz.com.          CNAME  .
*.latgz.com.        CNAME  .
latinexvirtual.com.          CNAME  .
*.latinexvirtual.com.        CNAME  .
laundryhouses.com.          CNAME  .
*.laundryhouses.com.        CNAME  .
lawakhc.xyz.          CNAME  .
*.lawakhc.xyz.        CNAME  .
lawyersbranding.com.          CNAME  .
*.lawyersbranding.com.        CNAME  .
lazboydogbeds.com.          CNAME  .
*.lazboydogbeds.com.        CNAME  .
lblog.co.          CNAME  .
*.lblog.co.        CNAME  .
leadloong.com.          CNAME  .
*.leadloong.com.        CNAME  .
leadmatchcompass.work.          CNAME  .
*.leadmatchcompass.work.        CNAME  .
leadreachbnxt.com.          CNAME  .
*.leadreachbnxt.com.        CNAME  .
leaguefc.com.          CNAME  .
*.leaguefc.com.        CNAME  .
learnfrance.uk.          CNAME  .
*.learnfrance.uk.        CNAME  .
learnsolid.cn.          CNAME  .
*.learnsolid.cn.        CNAME  .
lechaoli.com.          CNAME  .
*.lechaoli.com.        CNAME  .
legaladvocateservices.com.          CNAME  .
*.legaladvocateservices.com.        CNAME  .
legitimatepennystocknews.com.          CNAME  .
*.legitimatepennystocknews.com.        CNAME  .
lekawenhua.cn.          CNAME  .
*.lekawenhua.cn.        CNAME  .
lendful.com.          CNAME  .
*.lendful.com.        CNAME  .
lenryai.com.          CNAME  .
*.lenryai.com.        CNAME  .
leoterrell.com.          CNAME  .
*.leoterrell.com.        CNAME  .
lessly.org.          CNAME  .
*.lessly.org.        CNAME  .
letrerosrd.com.          CNAME  .
*.letrerosrd.com.        CNAME  .
letzter-ingenieur.de.          CNAME  .
*.letzter-ingenieur.de.        CNAME  .
leverconstruction.com.          CNAME  .
*.leverconstruction.com.        CNAME  .
levixofficial.com.au.          CNAME  .
*.levixofficial.com.au.        CNAME  .
lex.in.th.          CNAME  .
*.lex.in.th.        CNAME  .
lexorbit.com.ar.          CNAME  .
*.lexorbit.com.ar.        CNAME  .
lexwinkle.biz.          CNAME  .
*.lexwinkle.biz.        CNAME  .
lhcytech.com.          CNAME  .
*.lhcytech.com.        CNAME  .
ligeramente.com.          CNAME  .
*.ligeramente.com.        CNAME  .
lighthouseplz.com.          CNAME  .
*.lighthouseplz.com.        CNAME  .
ligneancienne.com.          CNAME  .
*.ligneancienne.com.        CNAME  .
limadigitalhub.com.br.          CNAME  .
*.limadigitalhub.com.br.        CNAME  .
limitingcurrentdensity.com.          CNAME  .
*.limitingcurrentdensity.com.        CNAME  .
linarc.io.          CNAME  .
*.linarc.io.        CNAME  .
linkwithsheikh.com.          CNAME  .
*.linkwithsheikh.com.        CNAME  .
lionking555.vip.          CNAME  .
*.lionking555.vip.        CNAME  .
lionx.com.br.          CNAME  .
*.lionx.com.br.        CNAME  .
lisibles.com.          CNAME  .
*.lisibles.com.        CNAME  .
littlegraygray.xyz.          CNAME  .
*.littlegraygray.xyz.        CNAME  .
liudg.vip.          CNAME  .
*.liudg.vip.        CNAME  .
liujn.vip.          CNAME  .
*.liujn.vip.        CNAME  .
liveatherrontown.com.          CNAME  .
*.liveatherrontown.com.        CNAME  .
livetiles.io.          CNAME  .
*.livetiles.io.        CNAME  .
liyliyu.shop.          CNAME  .
*.liyliyu.shop.        CNAME  .
liyoncorp.com.          CNAME  .
*.liyoncorp.com.        CNAME  .
lizis.my.          CNAME  .
*.lizis.my.        CNAME  .
ljpljpm.shop.          CNAME  .
*.ljpljpm.shop.        CNAME  .
ljrvff3.shop.          CNAME  .
*.ljrvff3.shop.        CNAME  .
ljz0p3s.shop.          CNAME  .
*.ljz0p3s.shop.        CNAME  .
lk76j6.com.          CNAME  .
*.lk76j6.com.        CNAME  .
lkc.asia.          CNAME  .
*.lkc.asia.        CNAME  .
lkhbw.uk.          CNAME  .
*.lkhbw.uk.        CNAME  .
lkjhf.uk.          CNAME  .
*.lkjhf.uk.        CNAME  .
llegaron.com.          CNAME  .
*.llegaron.com.        CNAME  .
llevaremos.com.          CNAME  .
*.llevaremos.com.        CNAME  .
llevarme.com.          CNAME  .
*.llevarme.com.        CNAME  .
llevarte.com.          CNAME  .
*.llevarte.com.        CNAME  .
llouc.org.          CNAME  .
*.llouc.org.        CNAME  .
llpf9p.com.          CNAME  .
*.llpf9p.com.        CNAME  .
llpkd.link.          CNAME  .
*.llpkd.link.        CNAME  .
lluub.com.          CNAME  .
*.lluub.com.        CNAME  .
llwow.site.          CNAME  .
*.llwow.site.        CNAME  .
lmdistribution.co.uk.          CNAME  .
*.lmdistribution.co.uk.        CNAME  .
lmnjk.vip.          CNAME  .
*.lmnjk.vip.        CNAME  .
lmsinfo.org.          CNAME  .
*.lmsinfo.org.        CNAME  .
lmuvx3j.shop.          CNAME  .
*.lmuvx3j.shop.        CNAME  .
lmzwh.name.          CNAME  .
*.lmzwh.name.        CNAME  .
lnzyq.com.          CNAME  .
*.lnzyq.com.        CNAME  .
lobeznos.com.          CNAME  .
*.lobeznos.com.        CNAME  .
localhost.name.          CNAME  .
*.localhost.name.        CNAME  .
localjungle.website.          CNAME  .
*.localjungle.website.        CNAME  .
localwp.dev.          CNAME  .
*.localwp.dev.        CNAME  .
loftbylieu.com.          CNAME  .
*.loftbylieu.com.        CNAME  .
logicalcloud.mx.          CNAME  .
*.logicalcloud.mx.        CNAME  .
logics-grid.com.          CNAME  .
*.logics-grid.com.        CNAME  .
logolign.com.          CNAME  .
*.logolign.com.        CNAME  .
lograste.com.          CNAME  .
*.lograste.com.        CNAME  .
londonien.com.          CNAME  .
*.londonien.com.        CNAME  .
londonlife.tech.          CNAME  .
*.londonlife.tech.        CNAME  .
longacres.pro.          CNAME  .
*.longacres.pro.        CNAME  .
lootlaneblog.com.          CNAME  .
*.lootlaneblog.com.        CNAME  .
loradofinance.com.          CNAME  .
*.loradofinance.com.        CNAME  .
lorenzutti.ar.          CNAME  .
*.lorenzutti.ar.        CNAME  .
losfiltros.cz.          CNAME  .
*.losfiltros.cz.        CNAME  .
lovestarts.download.          CNAME  .
*.lovestarts.download.        CNAME  .
ls8ymh.shop.          CNAME  .
*.ls8ymh.shop.        CNAME  .
lswld.com.          CNAME  .
*.lswld.com.        CNAME  .
luboshi.cn.          CNAME  .
*.luboshi.cn.        CNAME  .
lucenta.net.          CNAME  .
*.lucenta.net.        CNAME  .
lucidement.com.          CNAME  .
*.lucidement.com.        CNAME  .
luckycalendar.cn.          CNAME  .
*.luckycalendar.cn.        CNAME  .
lucyanddrew.com.          CNAME  .
*.lucyanddrew.com.        CNAME  .
lugarteniente.com.          CNAME  .
*.lugarteniente.com.        CNAME  .
luminservices.com.au.          CNAME  .
*.luminservices.com.au.        CNAME  .
lumivisa.xyz.          CNAME  .
*.lumivisa.xyz.        CNAME  .
lunafacil.com.          CNAME  .
*.lunafacil.com.        CNAME  .
lungkot.com.          CNAME  .
*.lungkot.com.        CNAME  .
luoying.work.          CNAME  .
*.luoying.work.        CNAME  .
lup-888.com.          CNAME  .
*.lup-888.com.        CNAME  .
luxlithe.com.          CNAME  .
*.luxlithe.com.        CNAME  .
luxuryjerseys.com.          CNAME  .
*.luxuryjerseys.com.        CNAME  .
luyinla.net.          CNAME  .
*.luyinla.net.        CNAME  .
luzglow.casa.          CNAME  .
*.luzglow.casa.        CNAME  .
lw53.com.          CNAME  .
*.lw53.com.        CNAME  .
lxmcxh.shop.          CNAME  .
*.lxmcxh.shop.        CNAME  .
lxnomad.com.          CNAME  .
*.lxnomad.com.        CNAME  .
lxygb.com.          CNAME  .
*.lxygb.com.        CNAME  .
ly222.sbs.          CNAME  .
*.ly222.sbs.        CNAME  .
lycorisvpn.top.          CNAME  .
*.lycorisvpn.top.        CNAME  .
lydconsultores.cl.          CNAME  .
*.lydconsultores.cl.        CNAME  .
lykkk.xyz.          CNAME  .
*.lykkk.xyz.        CNAME  .
lynnwooddrywallpros.com.          CNAME  .
*.lynnwooddrywallpros.com.        CNAME  .
lynxtech.us.          CNAME  .
*.lynxtech.us.        CNAME  .
lyskx.net.          CNAME  .
*.lyskx.net.        CNAME  .
m-c-mp.com.          CNAME  .
*.m-c-mp.com.        CNAME  .
m-m-s-123.com.          CNAME  .
*.m-m-s-123.com.        CNAME  .
m-vallee.de.          CNAME  .
*.m-vallee.de.        CNAME  .
m0idm5a.shop.          CNAME  .
*.m0idm5a.shop.        CNAME  .
m24csgo.com.          CNAME  .
*.m24csgo.com.        CNAME  .
m3dp.ro.          CNAME  .
*.m3dp.ro.        CNAME  .
m3tqg6.shop.          CNAME  .
*.m3tqg6.shop.        CNAME  .
m4ts7p.shop.          CNAME  .
*.m4ts7p.shop.        CNAME  .
m5f4bww.shop.          CNAME  .
*.m5f4bww.shop.        CNAME  .
m8666.one.          CNAME  .
*.m8666.one.        CNAME  .
m8yaoko.shop.          CNAME  .
*.m8yaoko.shop.        CNAME  .
macutsoft.com.          CNAME  .
*.macutsoft.com.        CNAME  .
madaboutdesign.com.          CNAME  .
*.madaboutdesign.com.        CNAME  .
madalingaraw.com.          CNAME  .
*.madalingaraw.com.        CNAME  .
magiaya.com.          CNAME  .
*.magiaya.com.        CNAME  .
magknitpals.com.          CNAME  .
*.magknitpals.com.        CNAME  .
maiguyun.vip.          CNAME  .
*.maiguyun.vip.        CNAME  .
maihaowa.com.          CNAME  .
*.maihaowa.com.        CNAME  .
mailikeji.cn.          CNAME  .
*.mailikeji.cn.        CNAME  .
mailnotiftracking.com.          CNAME  .
*.mailnotiftracking.com.        CNAME  .
mailversepro.com.          CNAME  .
*.mailversepro.com.        CNAME  .
mainteldevelopment.com.          CNAME  .
*.mainteldevelopment.com.        CNAME  .
maisry.cn.          CNAME  .
*.maisry.cn.        CNAME  .
majadero.com.          CNAME  .
*.majadero.com.        CNAME  .
majorleaguesupplements.com.          CNAME  .
*.majorleaguesupplements.com.        CNAME  .
majormirror.com.          CNAME  .
*.majormirror.com.        CNAME  .
makeeva.com.ua.          CNAME  .
*.makeeva.com.ua.        CNAME  .
makino-hobby.com.          CNAME  .
*.makino-hobby.com.        CNAME  .
makunaiglobal.com.          CNAME  .
*.makunaiglobal.com.        CNAME  .
mamba4life.cn.          CNAME  .
*.mamba4life.cn.        CNAME  .
mangelo.com.cy.          CNAME  .
*.mangelo.com.cy.        CNAME  .
manis-hvac.com.          CNAME  .
*.manis-hvac.com.        CNAME  .
manoeuvrer.com.          CNAME  .
*.manoeuvrer.com.        CNAME  .
manosaskaita.lt.          CNAME  .
*.manosaskaita.lt.        CNAME  .
manquement.com.          CNAME  .
*.manquement.com.        CNAME  .
mansoscatadores.com.          CNAME  .
*.mansoscatadores.com.        CNAME  .
mansteris.my.          CNAME  .
*.mansteris.my.        CNAME  .
mantenimientoia.com.          CNAME  .
*.mantenimientoia.com.        CNAME  .
manticawaid.org.          CNAME  .
*.manticawaid.org.        CNAME  .
manuscriptsweb.com.          CNAME  .
*.manuscriptsweb.com.        CNAME  .
manwithabrand.com.          CNAME  .
*.manwithabrand.com.        CNAME  .
maplerecall.com.          CNAME  .
*.maplerecall.com.        CNAME  .
maplongtu.com.          CNAME  .
*.maplongtu.com.        CNAME  .
marathonsports.cl.          CNAME  .
*.marathonsports.cl.        CNAME  .
marcalujo.com.          CNAME  .
*.marcalujo.com.        CNAME  .
marcelarangel.com.br.          CNAME  .
*.marcelarangel.com.br.        CNAME  .
marchait.com.          CNAME  .
*.marchait.com.        CNAME  .
marcolearning.com.          CNAME  .
*.marcolearning.com.        CNAME  .
marimari.lol.          CNAME  .
*.marimari.lol.        CNAME  .
maripoul.mu.          CNAME  .
*.maripoul.mu.        CNAME  .
marketfitting.com.          CNAME  .
*.marketfitting.com.        CNAME  .
marketireport.com.          CNAME  .
*.marketireport.com.        CNAME  .
marketnewsandtrends.com.          CNAME  .
*.marketnewsandtrends.com.        CNAME  .
markthuisfriesland.info.          CNAME  .
*.markthuisfriesland.info.        CNAME  .
markyeung.net.          CNAME  .
*.markyeung.net.        CNAME  .
martove-liceum.kh.ua.          CNAME  .
*.martove-liceum.kh.ua.        CNAME  .
maryam-zolfaqari.ir.          CNAME  .
*.maryam-zolfaqari.ir.        CNAME  .
masj.sa.          CNAME  .
*.masj.sa.        CNAME  .
masongeek.com.          CNAME  .
*.masongeek.com.        CNAME  .
massivepennystocknews.com.          CNAME  .
*.massivepennystocknews.com.        CNAME  .
mastergoogle.com.          CNAME  .
*.mastergoogle.com.        CNAME  .
masteriser.com.          CNAME  .
*.masteriser.com.        CNAME  .
matchdayplay.co.uk.          CNAME  .
*.matchdayplay.co.uk.        CNAME  .
matt-fraser.co.uk.          CNAME  .
*.matt-fraser.co.uk.        CNAME  .
mawaai.com.          CNAME  .
*.mawaai.com.        CNAME  .
mawq3computer.com.          CNAME  .
*.mawq3computer.com.        CNAME  .
maximizando.com.          CNAME  .
*.maximizando.com.        CNAME  .
maxus.report.          CNAME  .
*.maxus.report.        CNAME  .
mayfairpc.com.          CNAME  .
*.mayfairpc.com.        CNAME  .
maytech.app.          CNAME  .
*.maytech.app.        CNAME  .
mba.win.          CNAME  .
*.mba.win.        CNAME  .
mbabotapp.com.          CNAME  .
*.mbabotapp.com.        CNAME  .
mbkzj.link.          CNAME  .
*.mbkzj.link.        CNAME  .
mcandb.co.uk.          CNAME  .
*.mcandb.co.uk.        CNAME  .
mcep.net.cn.          CNAME  .
*.mcep.net.cn.        CNAME  .
mchometech.org.          CNAME  .
*.mchometech.org.        CNAME  .
mckinney-properties.com.          CNAME  .
*.mckinney-properties.com.        CNAME  .
mcnairedfoundation.com.          CNAME  .
*.mcnairedfoundation.com.        CNAME  .
mcoloninteriores.com.br.          CNAME  .
*.mcoloninteriores.com.br.        CNAME  .
mdpremierapothecary.com.          CNAME  .
*.mdpremierapothecary.com.        CNAME  .
mdwsq.uk.          CNAME  .
*.mdwsq.uk.        CNAME  .
mechancete.com.          CNAME  .
*.mechancete.com.        CNAME  .
mechanichive.com.          CNAME  .
*.mechanichive.com.        CNAME  .
meda-cloud.com.          CNAME  .
*.meda-cloud.com.        CNAME  .
medcarezone.com.au.          CNAME  .
*.medcarezone.com.au.        CNAME  .
medflowdynamics.com.          CNAME  .
*.medflowdynamics.com.        CNAME  .
mediacommglobal.com.          CNAME  .
*.mediacommglobal.com.        CNAME  .
mediamaarschalk.nl.          CNAME  .
*.mediamaarschalk.nl.        CNAME  .
mediamaking.it.          CNAME  .
*.mediamaking.it.        CNAME  .
medicofeliz.com.          CNAME  .
*.medicofeliz.com.        CNAME  .
medicoia.com.          CNAME  .
*.medicoia.com.        CNAME  .
medievalcraft.com.br.          CNAME  .
*.medievalcraft.com.br.        CNAME  .
medikamanuka.com.au.          CNAME  .
*.medikamanuka.com.au.        CNAME  .
medit.cw.          CNAME  .
*.medit.cw.        CNAME  .
meditadora.com.          CNAME  .
*.meditadora.com.        CNAME  .
mediterai.com.          CNAME  .
*.mediterai.com.        CNAME  .
meetingbriefs-mail.com.          CNAME  .
*.meetingbriefs-mail.com.        CNAME  .
meetmonastic.com.          CNAME  .
*.meetmonastic.com.        CNAME  .
meetmonasticmdia.info.          CNAME  .
*.meetmonasticmdia.info.        CNAME  .
meetmonasticmedia.info.          CNAME  .
*.meetmonasticmedia.info.        CNAME  .
meetmonstcmedia.info.          CNAME  .
*.meetmonstcmedia.info.        CNAME  .
megabnxt-app.com.          CNAME  .
*.megabnxt-app.com.        CNAME  .
mehtaacademy.com.          CNAME  .
*.mehtaacademy.com.        CNAME  .
mekar11xwin.site.          CNAME  .
*.mekar11xwin.site.        CNAME  .
mekar99xwin.site.          CNAME  .
*.mekar99xwin.site.        CNAME  .
melbournebbs.com.          CNAME  .
*.melbournebbs.com.        CNAME  .
melpot.dev.          CNAME  .
*.melpot.dev.        CNAME  .
meng667.cn.          CNAME  .
*.meng667.cn.        CNAME  .
mentirte.com.          CNAME  .
*.mentirte.com.        CNAME  .
merecemos.com.          CNAME  .
*.merecemos.com.        CNAME  .
meropscollections.com.          CNAME  .
*.meropscollections.com.        CNAME  .
mesdc.vip.          CNAME  .
*.mesdc.vip.        CNAME  .
mesharibashiri.com.          CNAME  .
*.mesharibashiri.com.        CNAME  .
metahomes.com.my.          CNAME  .
*.metahomes.com.my.        CNAME  .
methylationclocks.org.          CNAME  .
*.methylationclocks.org.        CNAME  .
metodologiafenix.mx.          CNAME  .
*.metodologiafenix.mx.        CNAME  .
mewso.cn.          CNAME  .
*.mewso.cn.        CNAME  .
mgfrr.vip.          CNAME  .
*.mgfrr.vip.        CNAME  .
mgjtx3.com.          CNAME  .
*.mgjtx3.com.        CNAME  .
mgt7tgo.shop.          CNAME  .
*.mgt7tgo.shop.        CNAME  .
mh7187.cc.          CNAME  .
*.mh7187.cc.        CNAME  .
mh7199.cc.          CNAME  .
*.mh7199.cc.        CNAME  .
mhahydysy.com.          CNAME  .
*.mhahydysy.com.        CNAME  .
mhaph.cc.          CNAME  .
*.mhaph.cc.        CNAME  .
mhbgf.uk.          CNAME  .
*.mhbgf.uk.        CNAME  .
mhghk.vip.          CNAME  .
*.mhghk.vip.        CNAME  .
mhitzgh.com.          CNAME  .
*.mhitzgh.com.        CNAME  .
mhtfyd.top.          CNAME  .
*.mhtfyd.top.        CNAME  .
mianzhikeji.com.          CNAME  .
*.mianzhikeji.com.        CNAME  .
miaobox.party.          CNAME  .
*.miaobox.party.        CNAME  .
miaosouw.com.          CNAME  .
*.miaosouw.com.        CNAME  .
miati.cn.          CNAME  .
*.miati.cn.        CNAME  .
michelestoian.com.          CNAME  .
*.michelestoian.com.        CNAME  .
micro4asia.eu.          CNAME  .
*.micro4asia.eu.        CNAME  .
microcappennystocknews.com.          CNAME  .
*.microcappennystocknews.com.        CNAME  .
mightywrapswichita.com.          CNAME  .
*.mightywrapswichita.com.        CNAME  .
mimarse.com.          CNAME  .
*.mimarse.com.        CNAME  .
mindarqai.com.          CNAME  .
*.mindarqai.com.        CNAME  .
mindguard.top.          CNAME  .
*.mindguard.top.        CNAME  .
mindpodtech.com.          CNAME  .
*.mindpodtech.com.        CNAME  .
minegestor.com.          CNAME  .
*.minegestor.com.        CNAME  .
miniamazonstore.com.          CNAME  .
*.miniamazonstore.com.        CNAME  .
miportalinmobiliario.es.          CNAME  .
*.miportalinmobiliario.es.        CNAME  .
miradaglobal.today.          CNAME  .
*.miradaglobal.today.        CNAME  .
mirai-iot.com.          CNAME  .
*.mirai-iot.com.        CNAME  .
mirchie.tech.          CNAME  .
*.mirchie.tech.        CNAME  .
mirrordns.xyz.          CNAME  .
*.mirrordns.xyz.        CNAME  .
miserias.com.          CNAME  .
*.miserias.com.        CNAME  .
miserver.co.uk.          CNAME  .
*.miserver.co.uk.        CNAME  .
missionimagingmri.com.          CNAME  .
*.missionimagingmri.com.        CNAME  .
misuavidad.com.          CNAME  .
*.misuavidad.com.        CNAME  .
mitm-priv.cc.          CNAME  .
*.mitm-priv.cc.        CNAME  .
mitraai.xyz.          CNAME  .
*.mitraai.xyz.        CNAME  .
mixmyth.cn.          CNAME  .
*.mixmyth.cn.        CNAME  .
mjhgv.vip.          CNAME  .
*.mjhgv.vip.        CNAME  .
mjhty.vip.          CNAME  .
*.mjhty.vip.        CNAME  .
mjjnb.vip.          CNAME  .
*.mjjnb.vip.        CNAME  .
mjnbv.vip.          CNAME  .
*.mjnbv.vip.        CNAME  .
mjutv.vip.          CNAME  .
*.mjutv.vip.        CNAME  .
mjuyh.vip.          CNAME  .
*.mjuyh.vip.        CNAME  .
mjygb.vip.          CNAME  .
*.mjygb.vip.        CNAME  .
mjyhg.vip.          CNAME  .
*.mjyhg.vip.        CNAME  .
mk65j5.com.          CNAME  .
*.mk65j5.com.        CNAME  .
mk99h2.com.          CNAME  .
*.mk99h2.com.        CNAME  .
mkcrm.cn.          CNAME  .
