; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 128623
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1789846584 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.elasticbadge.xyz.        CNAME  .
elasticboard.xyz.          CNAME  .
*.elasticboard.xyz.        CNAME  .
elasticbooks.xyz.          CNAME  .
*.elasticbooks.xyz.        CNAME  .
elasticbuild.xyz.          CNAME  .
*.elasticbuild.xyz.        CNAME  .
elasticcheck.xyz.          CNAME  .
*.elasticcheck.xyz.        CNAME  .
elasticclerk.xyz.          CNAME  .
*.elasticclerk.xyz.        CNAME  .
elasticcoach.xyz.          CNAME  .
*.elasticcoach.xyz.        CNAME  .
elasticcraft.xyz.          CNAME  .
*.elasticcraft.xyz.        CNAME  .
elasticdelta.xyz.          CNAME  .
*.elasticdelta.xyz.        CNAME  .
elasticevent.xyz.          CNAME  .
*.elasticevent.xyz.        CNAME  .
elasticflash.xyz.          CNAME  .
*.elasticflash.xyz.        CNAME  .
elasticgrade.xyz.          CNAME  .
*.elasticgrade.xyz.        CNAME  .
elasticgrant.xyz.          CNAME  .
*.elasticgrant.xyz.        CNAME  .
elasticguide.xyz.          CNAME  .
*.elasticguide.xyz.        CNAME  .
elastichotel.xyz.          CNAME  .
*.elastichotel.xyz.        CNAME  .
elasticlease.xyz.          CNAME  .
*.elasticlease.xyz.        CNAME  .
elasticlogic.xyz.          CNAME  .
*.elasticlogic.xyz.        CNAME  .
elasticmanga.xyz.          CNAME  .
*.elasticmanga.xyz.        CNAME  .
elasticorder.xyz.          CNAME  .
*.elasticorder.xyz.        CNAME  .
elasticparse.xyz.          CNAME  .
*.elasticparse.xyz.        CNAME  .
elasticprice.xyz.          CNAME  .
*.elasticprice.xyz.        CNAME  .
elasticprism.xyz.          CNAME  .
*.elasticprism.xyz.        CNAME  .
elasticpulse.xyz.          CNAME  .
*.elasticpulse.xyz.        CNAME  .
elasticqueue.xyz.          CNAME  .
*.elasticqueue.xyz.        CNAME  .
elasticquote.xyz.          CNAME  .
*.elasticquote.xyz.        CNAME  .
elasticradar.xyz.          CNAME  .
*.elasticradar.xyz.        CNAME  .
elasticrover.xyz.          CNAME  .
*.elasticrover.xyz.        CNAME  .
elasticsales.xyz.          CNAME  .
*.elasticsales.xyz.        CNAME  .
elasticscout.xyz.          CNAME  .
*.elasticscout.xyz.        CNAME  .
elasticshelf.xyz.          CNAME  .
*.elasticshelf.xyz.        CNAME  .
elasticshell.xyz.          CNAME  .
*.elasticshell.xyz.        CNAME  .
elasticsmart.xyz.          CNAME  .
*.elasticsmart.xyz.        CNAME  .
elasticspend.xyz.          CNAME  .
*.elasticspend.xyz.        CNAME  .
elasticsplit.xyz.          CNAME  .
*.elasticsplit.xyz.        CNAME  .
elasticstaff.xyz.          CNAME  .
*.elasticstaff.xyz.        CNAME  .
elasticstamp.xyz.          CNAME  .
*.elasticstamp.xyz.        CNAME  .
elasticstore.xyz.          CNAME  .
*.elasticstore.xyz.        CNAME  .
elasticteach.xyz.          CNAME  .
*.elasticteach.xyz.        CNAME  .
elastictutor.xyz.          CNAME  .
*.elastictutor.xyz.        CNAME  .
elasticvoice.xyz.          CNAME  .
*.elasticvoice.xyz.        CNAME  .
elastum.io.          CNAME  .
*.elastum.io.        CNAME  .
elatransports.com.          CNAME  .
*.elatransports.com.        CNAME  .
elazigharem41.click.          CNAME  .
*.elazigharem41.click.        CNAME  .
elbechain.org.          CNAME  .
*.elbechain.org.        CNAME  .
elbowcompute.xyz.          CNAME  .
*.elbowcompute.xyz.        CNAME  .
elbowsstocks.xyz.          CNAME  .
*.elbowsstocks.xyz.        CNAME  .
elbowsvision.xyz.          CNAME  .
*.elbowsvision.xyz.        CNAME  .
elcaribenotx.com.          CNAME  .
*.elcaribenotx.com.        CNAME  .
elcolegiodelcuerpo.org.          CNAME  .
*.elcolegiodelcuerpo.org.        CNAME  .
eldaranioaitrade.com.          CNAME  .
*.eldaranioaitrade.com.        CNAME  .
eldenjjnha.info.          CNAME  .
*.eldenjjnha.info.        CNAME  .
eldercompute.xyz.          CNAME  .
*.eldercompute.xyz.        CNAME  .
eldertechsupport.com.          CNAME  .
*.eldertechsupport.com.        CNAME  .
eldorado-casino-lbh.top.          CNAME  .
*.eldorado-casino-lbh.top.        CNAME  .
eldoradocasino-019.top.          CNAME  .
*.eldoradocasino-019.top.        CNAME  .
eldoradocasino-aip.top.          CNAME  .
*.eldoradocasino-aip.top.        CNAME  .
eldoradocasino-art.top.          CNAME  .
*.eldoradocasino-art.top.        CNAME  .
eldoradocasino-awf.top.          CNAME  .
*.eldoradocasino-awf.top.        CNAME  .
eldoradocasino-bjk.top.          CNAME  .
*.eldoradocasino-bjk.top.        CNAME  .
eldoradocasino-bog.top.          CNAME  .
*.eldoradocasino-bog.top.        CNAME  .
eldoradocasino-bqi.top.          CNAME  .
*.eldoradocasino-bqi.top.        CNAME  .
eldoradocasino-bsi.top.          CNAME  .
*.eldoradocasino-bsi.top.        CNAME  .
eldoradocasino-chg.top.          CNAME  .
*.eldoradocasino-chg.top.        CNAME  .
eldoradocasino-dts.top.          CNAME  .
*.eldoradocasino-dts.top.        CNAME  .
eldoradocasino-eqp.top.          CNAME  .
*.eldoradocasino-eqp.top.        CNAME  .
eldoradocasino-fwi.top.          CNAME  .
*.eldoradocasino-fwi.top.        CNAME  .
eldoradocasino-gfo.top.          CNAME  .
*.eldoradocasino-gfo.top.        CNAME  .
eldoradocasino-gmr.top.          CNAME  .
*.eldoradocasino-gmr.top.        CNAME  .
eldoradocasino-hoi.top.          CNAME  .
*.eldoradocasino-hoi.top.        CNAME  .
eldoradocasino-hqb.top.          CNAME  .
*.eldoradocasino-hqb.top.        CNAME  .
eldoradocasino-htn.top.          CNAME  .
*.eldoradocasino-htn.top.        CNAME  .
eldoradocasino-iia.top.          CNAME  .
*.eldoradocasino-iia.top.        CNAME  .
eldoradocasino-isq.top.          CNAME  .
*.eldoradocasino-isq.top.        CNAME  .
eldoradocasino-kto.top.          CNAME  .
*.eldoradocasino-kto.top.        CNAME  .
eldoradocasino-mkk.top.          CNAME  .
*.eldoradocasino-mkk.top.        CNAME  .
eldoradocasino-nkx.top.          CNAME  .
*.eldoradocasino-nkx.top.        CNAME  .
eldoradocasino-orp.top.          CNAME  .
*.eldoradocasino-orp.top.        CNAME  .
eldoradocasino-osf.top.          CNAME  .
*.eldoradocasino-osf.top.        CNAME  .
eldoradocasino-oso.top.          CNAME  .
*.eldoradocasino-oso.top.        CNAME  .
eldoradocasino-pil.top.          CNAME  .
*.eldoradocasino-pil.top.        CNAME  .
eldoradocasino-pkj.top.          CNAME  .
*.eldoradocasino-pkj.top.        CNAME  .
eldoradocasino-sgh.top.          CNAME  .
*.eldoradocasino-sgh.top.        CNAME  .
eldoradocasino-sgn.top.          CNAME  .
*.eldoradocasino-sgn.top.        CNAME  .
eldoradocasino-tao.top.          CNAME  .
*.eldoradocasino-tao.top.        CNAME  .
eldoradocasino-tyq.top.          CNAME  .
*.eldoradocasino-tyq.top.        CNAME  .
eldoradocasino-usw.top.          CNAME  .
*.eldoradocasino-usw.top.        CNAME  .
eldoradocasino-vdw.top.          CNAME  .
*.eldoradocasino-vdw.top.        CNAME  .
eldoradocasino-wqk.top.          CNAME  .
*.eldoradocasino-wqk.top.        CNAME  .
eldoradocasino-xbp.top.          CNAME  .
*.eldoradocasino-xbp.top.        CNAME  .
eldoradocasino-ylu.top.          CNAME  .
*.eldoradocasino-ylu.top.        CNAME  .
eldoradocasino-zos.top.          CNAME  .
*.eldoradocasino-zos.top.        CNAME  .
eleanormanga.xyz.          CNAME  .
*.eleanormanga.xyz.        CNAME  .
eleanororiginals.com.          CNAME  .
*.eleanororiginals.com.        CNAME  .
eleclevel.info.          CNAME  .
*.eleclevel.info.        CNAME  .
electedhyper.xyz.          CNAME  .
*.electedhyper.xyz.        CNAME  .
electedmanga.xyz.          CNAME  .
*.electedmanga.xyz.        CNAME  .
electedquest.xyz.          CNAME  .
*.electedquest.xyz.        CNAME  .
electedstock.xyz.          CNAME  .
*.electedstock.xyz.        CNAME  .
electemily.com.          CNAME  .
*.electemily.com.        CNAME  .
electionrank.xyz.          CNAME  .
*.electionrank.xyz.        CNAME  .
electionrobo.xyz.          CNAME  .
*.electionrobo.xyz.        CNAME  .
electionsgpu.xyz.          CNAME  .
*.electionsgpu.xyz.        CNAME  .
electionwork.xyz.          CNAME  .
*.electionwork.xyz.        CNAME  .
electoralgpu.xyz.          CNAME  .
*.electoralgpu.xyz.        CNAME  .
electoralmap.xyz.          CNAME  .
*.electoralmap.xyz.        CNAME  .
electricport.xyz.          CNAME  .
*.electricport.xyz.        CNAME  .
electricsmap.xyz.          CNAME  .
*.electricsmap.xyz.        CNAME  .
electroappliancezone.shop.          CNAME  .
*.electroappliancezone.shop.        CNAME  .
electrocutionexpertwitness.com.          CNAME  .
*.electrocutionexpertwitness.com.        CNAME  .
electrofenix.net.          CNAME  .
*.electrofenix.net.        CNAME  .
electronauto.xyz.          CNAME  .
*.electronauto.xyz.        CNAME  .
electronfarm.xyz.          CNAME  .
*.electronfarm.xyz.        CNAME  .
electronicamosteiro.com.          CNAME  .
*.electronicamosteiro.com.        CNAME  .
electronicaviation.com.          CNAME  .
*.electronicaviation.com.        CNAME  .
electronicroadai.net.          CNAME  .
*.electronicroadai.net.        CNAME  .
electronicscrazy.com.          CNAME  .
*.electronicscrazy.com.        CNAME  .
electronrank.xyz.          CNAME  .
*.electronrank.xyz.        CNAME  .
electronrobo.xyz.          CNAME  .
*.electronrobo.xyz.        CNAME  .
electronsmap.xyz.          CNAME  .
*.electronsmap.xyz.        CNAME  .
electronwork.xyz.          CNAME  .
*.electronwork.xyz.        CNAME  .
electroste99.life.          CNAME  .
*.electroste99.life.        CNAME  .
electrovoting.com.          CNAME  .
*.electrovoting.com.        CNAME  .
elegancefarm.xyz.          CNAME  .
*.elegancefarm.xyz.        CNAME  .
eleganceport.xyz.          CNAME  .
*.eleganceport.xyz.        CNAME  .
elegancerank.xyz.          CNAME  .
*.elegancerank.xyz.        CNAME  .
elegancetrip.xyz.          CNAME  .
*.elegancetrip.xyz.        CNAME  .
elegancework.xyz.          CNAME  .
*.elegancework.xyz.        CNAME  .
elegancyrank.xyz.          CNAME  .
*.elegancyrank.xyz.        CNAME  .
elegancyrobo.xyz.          CNAME  .
*.elegancyrobo.xyz.        CNAME  .
elegancywork.xyz.          CNAME  .
*.elegancywork.xyz.        CNAME  .
elegantabout.xyz.          CNAME  .
*.elegantabout.xyz.        CNAME  .
elegantbonus.xyz.          CNAME  .
*.elegantbonus.xyz.        CNAME  .
elegantbuyer.xyz.          CNAME  .
*.elegantbuyer.xyz.        CNAME  .
elegantcatch.xyz.          CNAME  .
*.elegantcatch.xyz.        CNAME  .
elegantcosmo.xyz.          CNAME  .
*.elegantcosmo.xyz.        CNAME  .
elegantdance.xyz.          CNAME  .
*.elegantdance.xyz.        CNAME  .
elegantderby.xyz.          CNAME  .
*.elegantderby.xyz.        CNAME  .
elegantdiver.xyz.          CNAME  .
*.elegantdiver.xyz.        CNAME  .
elegantearth.xyz.          CNAME  .
*.elegantearth.xyz.        CNAME  .
elegantfarms.xyz.          CNAME  .
*.elegantfarms.xyz.        CNAME  .
elegantfetch.xyz.          CNAME  .
*.elegantfetch.xyz.        CNAME  .
elegantfolio.xyz.          CNAME  .
*.elegantfolio.xyz.        CNAME  .
elegantforum.xyz.          CNAME  .
*.elegantforum.xyz.        CNAME  .
elegantgacha.xyz.          CNAME  .
*.elegantgacha.xyz.        CNAME  .
elegantgirls.xyz.          CNAME  .
*.elegantgirls.xyz.        CNAME  .
elegantlearn.xyz.          CNAME  .
*.elegantlearn.xyz.        CNAME  .
elegantlunch.xyz.          CNAME  .
*.elegantlunch.xyz.        CNAME  .
elegantmanga.xyz.          CNAME  .
*.elegantmanga.xyz.        CNAME  .
elegantmart.xyz.          CNAME  .
*.elegantmart.xyz.        CNAME  .
elegantnovel.xyz.          CNAME  .
*.elegantnovel.xyz.        CNAME  .
elegantowner.xyz.          CNAME  .
*.elegantowner.xyz.        CNAME  .
elegantpicks.xyz.          CNAME  .
*.elegantpicks.xyz.        CNAME  .
elegantpolis.xyz.          CNAME  .
*.elegantpolis.xyz.        CNAME  .
elegantrooms.xyz.          CNAME  .
*.elegantrooms.xyz.        CNAME  .
elegantsetup.xyz.          CNAME  .
*.elegantsetup.xyz.        CNAME  .
eleganttest.xyz.          CNAME  .
*.eleganttest.xyz.        CNAME  .
elegdavid.com.          CNAME  .
*.elegdavid.com.        CNAME  .
elegiesspace.xyz.          CNAME  .
*.elegiesspace.xyz.        CNAME  .
elegoo.shop.          CNAME  .
*.elegoo.shop.        CNAME  .
elegooworks.shop.          CNAME  .
*.elegooworks.shop.        CNAME  .
elegytdmab.info.          CNAME  .
*.elegytdmab.info.        CNAME  .
elektrische-stopfmaschine.shop.          CNAME  .
*.elektrische-stopfmaschine.shop.        CNAME  .
elektroloz.com.          CNAME  .
*.elektroloz.com.        CNAME  .
elemental-advisor.com.          CNAME  .
*.elemental-advisor.com.        CNAME  .
elementbasic.shop.          CNAME  .
*.elementbasic.shop.        CNAME  .
elementdegen.xyz.          CNAME  .
*.elementdegen.xyz.        CNAME  .
elementmanga.xyz.          CNAME  .
*.elementmanga.xyz.        CNAME  .
elementsauto.xyz.          CNAME  .
*.elementsauto.xyz.        CNAME  .
elementsenvoysevents.top.          CNAME  .
*.elementsenvoysevents.top.        CNAME  .
elementshodl.xyz.          CNAME  .
*.elementshodl.xyz.        CNAME  .
elementsport.xyz.          CNAME  .
*.elementsport.xyz.        CNAME  .
elementsrank.xyz.          CNAME  .
*.elementsrank.xyz.        CNAME  .
elementsrobo.xyz.          CNAME  .
*.elementsrobo.xyz.        CNAME  .
elementstock.xyz.          CNAME  .
*.elementstock.xyz.        CNAME  .
elementswork.xyz.          CNAME  .
*.elementswork.xyz.        CNAME  .
elemex.com.br.          CNAME  .
*.elemex.com.br.        CNAME  .
elenabaranova.com.          CNAME  .
*.elenabaranova.com.        CNAME  .
elenagiris.xyz.          CNAME  .
*.elenagiris.xyz.        CNAME  .
elenagrifoni.com.          CNAME  .
*.elenagrifoni.com.        CNAME  .
elephantauto.xyz.          CNAME  .
*.elephantauto.xyz.        CNAME  .
elephantfarm.xyz.          CNAME  .
*.elephantfarm.xyz.        CNAME  .
elephantrank.xyz.          CNAME  .
*.elephantrank.xyz.        CNAME  .
elephantrobo.xyz.          CNAME  .
*.elephantrobo.xyz.        CNAME  .
elephantsmap.xyz.          CNAME  .
*.elephantsmap.xyz.        CNAME  .
elephanttrip.xyz.          CNAME  .
*.elephanttrip.xyz.        CNAME  .
elephantwork.xyz.          CNAME  .
*.elephantwork.xyz.        CNAME  .
eletrocia.com.          CNAME  .
*.eletrocia.com.        CNAME  .
elettrovisiongroup.com.          CNAME  .
*.elettrovisiongroup.com.        CNAME  .
elev8solutions.com.          CNAME  .
*.elev8solutions.com.        CNAME  .
elevaredesenvolvimento.com.br.          CNAME  .
*.elevaredesenvolvimento.com.br.        CNAME  .
elevatebnxt-app.com.          CNAME  .
*.elevatebnxt-app.com.        CNAME  .
elevatecapitalrush.com.          CNAME  .
*.elevatecapitalrush.com.        CNAME  .
elevatechproj.sbs.          CNAME  .
*.elevatechproj.sbs.        CNAME  .
elevatedrank.xyz.          CNAME  .
*.elevatedrank.xyz.        CNAME  .
elevatehyper.xyz.          CNAME  .
*.elevatehyper.xyz.        CNAME  .
elevatewellness.club.          CNAME  .
*.elevatewellness.club.        CNAME  .
elevateyourteams.info.          CNAME  .
*.elevateyourteams.info.        CNAME  .
elevatomonvextrade.net.          CNAME  .
*.elevatomonvextrade.net.        CNAME  .
elevatorport.xyz.          CNAME  .
*.elevatorport.xyz.        CNAME  .
elevatorrank.xyz.          CNAME  .
*.elevatorrank.xyz.        CNAME  .
elevatorwork.xyz.          CNAME  .
*.elevatorwork.xyz.        CNAME  .
elevencases.com.br.          CNAME  .
*.elevencases.com.br.        CNAME  .
elevenmap.xyz.          CNAME  .
*.elevenmap.xyz.        CNAME  .
elevenstocks.xyz.          CNAME  .
*.elevenstocks.xyz.        CNAME  .
eleventhport.xyz.          CNAME  .
*.eleventhport.xyz.        CNAME  .
elevevextera.com.          CNAME  .
*.elevevextera.com.        CNAME  .
elevira-valtaris-system.com.          CNAME  .
*.elevira-valtaris-system.com.        CNAME  .
elfalehsport.shop.          CNAME  .
*.elfalehsport.shop.        CNAME  .
elfalehssa.shop.          CNAME  .
*.elfalehssa.shop.        CNAME  .
elflocksdeep.xyz.          CNAME  .
*.elflocksdeep.xyz.        CNAME  .
elflocksrobo.xyz.          CNAME  .
*.elflocksrobo.xyz.        CNAME  .
elginhomelab.casa.          CNAME  .
*.elginhomelab.casa.        CNAME  .
elheidgr.com.          CNAME  .
*.elheidgr.com.        CNAME  .
eliasinnlatchi.com.          CNAME  .
*.eliasinnlatchi.com.        CNAME  .
eliasiteaeris.click.          CNAME  .
*.eliasiteaeris.click.        CNAME  .
eligiblerobo.xyz.          CNAME  .
*.eligiblerobo.xyz.        CNAME  .
eliminategpu.xyz.          CNAME  .
*.eliminategpu.xyz.        CNAME  .
elimu360.co.ke.          CNAME  .
*.elimu360.co.ke.        CNAME  .
elimutest.co.ke.          CNAME  .
*.elimutest.co.ke.        CNAME  .
elinfotecnologia.com.br.          CNAME  .
*.elinfotecnologia.com.br.        CNAME  .
elinrosarioyasociados.com.          CNAME  .
*.elinrosarioyasociados.com.        CNAME  .
elisdancesport.live.          CNAME  .
*.elisdancesport.live.        CNAME  .
elisestclair.com.          CNAME  .
*.elisestclair.com.        CNAME  .
elite-wallet.com.          CNAME  .
*.elite-wallet.com.        CNAME  .
eliteaffliate.live.          CNAME  .
*.eliteaffliate.live.        CNAME  .
eliteassetventures.com.          CNAME  .
*.eliteassetventures.com.        CNAME  .
elitechforce.com.          CNAME  .
*.elitechforce.com.        CNAME  .
eliteflyer.com.          CNAME  .
*.eliteflyer.com.        CNAME  .
eliteforexfund.com.          CNAME  .
*.eliteforexfund.com.        CNAME  .
elitepennystocknews.com.          CNAME  .
*.elitepennystocknews.com.        CNAME  .
elitepetsuppliesx.com.          CNAME  .
*.elitepetsuppliesx.com.        CNAME  .
eliteprawns.com.          CNAME  .
*.eliteprawns.com.        CNAME  .
elites-ai.com.          CNAME  .
*.elites-ai.com.        CNAME  .
elitespeeddelivery.com.          CNAME  .
*.elitespeeddelivery.com.        CNAME  .
elitiumtermalhotel.com.          CNAME  .
*.elitiumtermalhotel.com.        CNAME  .
elitmasaj.com.          CNAME  .
*.elitmasaj.com.        CNAME  .
elixaa.health.          CNAME  .
*.elixaa.health.        CNAME  .
elizabethchristinestromberg.com.          CNAME  .
*.elizabethchristinestromberg.com.        CNAME  .
elizium999.digital.          CNAME  .
*.elizium999.digital.        CNAME  .
elkebreddermann.de.          CNAME  .
*.elkebreddermann.de.        CNAME  .
ellcognitive.xyz.          CNAME  .
*.ellcognitive.xyz.        CNAME  .
ellenjuwelier.info.          CNAME  .
*.ellenjuwelier.info.        CNAME  .
ellgtbumnmlo.xyz.          CNAME  .
*.ellgtbumnmlo.xyz.        CNAME  .
ellingtonpenshq.shop.          CNAME  .
*.ellingtonpenshq.shop.        CNAME  .
ellyfish.shop.          CNAME  .
*.ellyfish.shop.        CNAME  .
ellysspeelgoedkraam.info.          CNAME  .
*.ellysspeelgoedkraam.info.        CNAME  .
ellzario.com.          CNAME  .
*.ellzario.com.        CNAME  .
elm-thread.shop.          CNAME  .
*.elm-thread.shop.        CNAME  .
elmcognitive.xyz.          CNAME  .
*.elmcognitive.xyz.        CNAME  .
elmos.live.          CNAME  .
*.elmos.live.        CNAME  .
elmwood-whatsapp.com.          CNAME  .
*.elmwood-whatsapp.com.        CNAME  .
elog.info.          CNAME  .
*.elog.info.        CNAME  .
eloncas.org.          CNAME  .
*.eloncas.org.        CNAME  .
eloncod.com.          CNAME  .
*.eloncod.com.        CNAME  .
eloquentport.xyz.          CNAME  .
*.eloquentport.xyz.        CNAME  .
eloquentwork.xyz.          CNAME  .
*.eloquentwork.xyz.        CNAME  .
eloviax.shop.          CNAME  .
*.eloviax.shop.        CNAME  .
elqoryvane.com.          CNAME  .
*.elqoryvane.com.        CNAME  .
elrick.cc.          CNAME  .
